Date,District,Price,year,month,day,quarter,lag_1,lag_2,lag_3,lag_7,lag_14,lag_30,roll_mean_3,roll_std_3,roll_mean_7,roll_std_7,roll_mean_14,roll_std_14,roll_mean_30,roll_std_30
2017-05-12,District 1,71.97,2017,5,12,2,72.66,71.31,75.29,73.84,83.91,98.54,73.08666666666667,2.02401416332392,73.29714285714284,1.216986911538252,78.34071428571428,5.372490418483974,83.118,7.871216179087616
2017-05-15,District 1,74.98,2017,5,15,2,71.97,72.66,71.31,73.5,85.5,100.65,71.98,0.6750555532715299,73.03,1.281496520998621,77.48785714285714,5.368092597177033,82.23233333333333,7.564966751679917
2017-05-16,District 1,73.36,2017,5,16,2,74.98,71.97,72.66,73.57,84.35,101.49,73.20333333333333,1.5768428372338845,73.24142857142859,1.4788557352603917,76.73642857142856,4.8738179744785635,81.37666666666665,6.825544986872161
2017-05-17,District 1,73.48,2017,5,17,2,73.36,74.98,71.97,72.91,81.71,97.48,73.43666666666667,1.5064638506568135,73.21142857142857,1.4731986579251797,75.95142857142858,4.4168381610217455,80.43900000000001,5.82621326716439
2017-05-18,District 1,72.84,2017,5,18,2,73.48,73.36,74.98,75.29,82.72,83.93,73.94,0.9026627277130204,73.29285714285713,1.4695091503136066,75.36357142857142,4.129804627792315,79.639,4.993893063636231
2017-05-19,District 1,75.97,2017,5,19,2,72.84,73.48,73.36,71.31,82.26,82.08,73.22666666666667,0.3401960219282131,72.94285714285715,1.1772668103940453,74.65785714285714,3.584127784834197,79.26933333333334,5.075105525203748
2017-05-22,District 1,71.61,2017,5,22,2,75.97,72.84,73.48,72.66,83.24,82.1,74.09666666666668,1.6536122076640598,73.60857142857142,1.3970734718376787,74.20857142857143,2.8836511501987245,79.06566666666666,5.081017874764637
2017-05-23,District 1,75.87,2017,5,23,2,71.61,75.97,72.84,71.97,73.84,83.17,73.47333333333333,2.247939797533674,73.45857142857143,1.5624705711508826,73.37785714285714,1.3480879825848242,78.716,5.223941305051222
2017-05-24,District 1,72.66,2017,5,24,2,75.87,71.61,75.97,74.98,73.5,83.85,74.48333333333333,2.488881944435198,74.01571428571428,1.6367738302608945,73.52285714285713,1.502005984681953,78.47266666666665,5.179144472909008
2017-05-25,District 1,74.86,2017,5,25,2,72.66,75.87,71.61,73.36,73.57,85.4,73.38000000000001,2.219391808582351,73.6842857142857,1.643845665330807,73.46285714285715,1.5196630627129966,78.09966666666666,5.181465964399403
2017-05-26,District 1,71.88,2017,5,26,2,74.86,72.66,75.87,73.48,72.91,83.49,74.46333333333332,1.6413510694959677,73.89857142857143,1.6916011012388894,73.55499999999999,1.5650890856920179,77.74833333333332,5.024346300477902
2017-05-29,District 1,72.35,2017,5,29,2,71.88,74.86,72.66,72.84,75.29,83.94,73.13333333333333,1.5453586423014565,73.66999999999999,1.8575431802962152,73.48142857142857,1.62095345703957,77.36133333333333,5.013963765692538
2017-05-30,District 1,75.91,2017,5,30,2,72.35,71.88,74.86,75.97,71.31,82.38,73.02999999999999,1.6021547990136553,73.60000000000001,1.9027173550823666,73.27142857142857,1.5578380341543026,76.975,4.935487782901701
2017-05-31,District 1,72.31,2017,5,31,2,75.91,72.35,71.88,71.61,72.66,84.1,73.38,2.203610673418151,73.59142857142857,1.8903564793567165,73.60000000000001,1.5969345634679069,76.75933333333333,4.831423673477953
2017-06-01,District 1,136.6,2017,6,1,2,72.31,75.91,72.35,75.87,71.97,82.1,73.52333333333333,2.067010724049515,73.69142857142856,1.7835678528479373,73.575,1.6154149264550623,76.36633333333333,4.69120489142532
2017-06-02,District 1,138.57,2017,6,2,2,136.6,72.31,75.91,72.66,74.98,82.07,94.94,36.12349235608313,82.36714285714285,23.961610765476305,78.19142857142857,16.882260082539432,78.183,11.94011787327017
2017-06-05,District 1,136.18,2017,6,5,2,138.57,136.6,72.31,74.86,73.36,83.91,115.82666666666665,37.69940892551665,91.78285714285714,31.328622543549393,82.73357142857142,23.290081945604364,80.06633333333333,16.251788969607112
2017-06-06,District 1,136.01,2017,6,6,2,136.18,138.57,136.6,71.88,73.48,85.5,137.11666666666665,1.2760224658363781,100.54285714285713,34.24532946952318,87.22071428571428,27.087234422903318,81.80866666666667,19.21062632186053
2017-06-07,District 1,136.62,2017,6,7,2,136.01,136.18,138.57,72.35,72.84,84.35,136.92,1.4314677781863918,109.7042857142857,33.87548762608097,91.68714285714286,29.678584464629978,83.49233333333333,21.608996639065086
2017-06-08,District 1,138.67,2017,6,8,2,136.62,136.01,136.18,75.91,75.97,81.71,136.27,0.3148015247518556,118.88571428571427,30.616756227673203,96.24285714285713,31.407767640057912,85.23466666666667,23.68780782470657
2017-06-09,District 1,137.26,2017,6,9,2,138.67,136.62,136.01,72.31,71.61,82.72,137.1,1.3934489585147543,127.85142857142856,24.51575101070846,100.72142857142856,32.73681716053348,87.13333333333334,25.601063061620263
2017-06-12,District 1,137.3,2017,6,12,2,137.26,138.67,136.62,136.6,75.87,82.26,137.51666666666665,1.0488247390861232,137.13,1.092397973881235,105.41071428571429,32.947312126691436,88.95133333333334,27.165565136683654
2017-06-13,District 1,136.4,2017,6,13,2,137.3,137.26,138.67,138.57,72.66,83.24,137.74333333333334,0.8027660514240912,137.23,1.0675517161586017,109.79857142857142,32.80074644017983,90.786,28.522773429979267
2017-06-14,District 1,136.11,2017,6,14,2,136.4,137.3,137.26,136.18,74.86,73.84,136.98666666666668,0.5084617324039011,136.92,0.9182047701937025,114.35142857142857,31.652828250627774,92.55799999999999,29.66619164801158
2017-06-15,District 1,137.88,2017,6,15,2,136.11,136.4,137.3,136.01,71.88,73.5,136.60333333333335,0.6205105424722894,136.91,0.9279367794592124,118.72642857142856,29.96230159772395,94.63366666666667,30.478690292629427
2017-06-16,District 1,134.58,2017,6,16,2,137.88,136.11,136.4,136.62,72.35,73.57,136.79666666666665,0.9493330992434635,137.17714285714285,0.8942168694060131,123.4407142857143,27.07786818795749,96.77966666666667,31.19738069059682
2017-06-19,District 1,138.67,2017,6,19,2,134.58,137.88,136.11,138.67,75.91,72.91,136.19000000000003,1.6514539048928962,136.8857142857143,1.3315386731528607,127.88571428571427,22.81860331271093,98.81333333333333,31.617936238059933
2017-06-20,District 1,138.22,2017,6,20,2,138.67,134.58,137.88,137.26,72.31,75.29,137.04333333333332,2.1695698498363902,136.8857142857143,1.3315386731528607,132.36857142857144,17.325912943930682,101.00533333333334,32.03691197970558
2017-06-21,District 1,138.37,2017,6,21,2,138.22,138.67,134.58,137.3,136.6,71.31,137.15666666666667,2.2427735804844557,137.02285714285716,1.4228224799778304,137.07642857142858,1.2199218584258842,103.10300000000001,32.3537531959133
2017-06-22,District 1,138.2,2017,6,22,2,138.37,138.22,138.67,136.4,138.57,72.66,138.42,0.22912878471609704,137.1757142857143,1.5122263624983645,137.20285714285714,1.2578762845600837,105.33833333333332,32.39798845217288
2017-06-23,District 1,134.07,2017,6,23,2,138.2,138.37,138.22,136.11,136.18,71.97,138.26333333333332,0.09291573235384365,137.43285714285713,1.5113759105079103,137.17642857142857,1.230532137193203,107.523,32.32810916855166
2017-06-26,District 1,137.58,2017,6,26,2,134.07,138.2,138.37,137.88,136.01,74.98,136.88,2.435015400359074,137.14142857142858,1.943788642245024,137.0257142857143,1.4682208714898632,109.593,31.959172786109704
2017-06-27,District 1,134.55,2017,6,27,2,137.58,134.07,138.2,134.58,136.62,73.36,136.61666666666665,2.227158129392539,137.09857142857143,1.9280337874945956,137.13785714285714,1.44443855779977,111.67966666666668,31.663565539017867
2017-06-28,District 1,137.17,2017,6,28,2,134.55,137.58,134.07,138.67,138.67,73.48,135.4,1.9031290024552174,137.09428571428572,1.9345874421785751,136.99,1.599182483455384,113.71933333333332,31.075385639500595
2017-06-29,District 1,134.02,2017,6,29,2,137.17,134.55,137.58,138.22,137.26,72.84,136.4333333333333,1.643847113730255,136.88,1.8100276241003797,136.88285714285715,1.526566930538095,115.84233333333333,30.399764141931417
2017-06-30,District 1,138.61,2017,6,30,2,134.02,137.17,134.55,138.37,137.3,75.97,135.24666666666667,1.6866040831562834,136.28,1.9799494943069778,136.65142857142857,1.7006598590105677,117.88166666666666,29.45287563775964
2017-07-03,District 1,122.58,2017,7,3,3,138.61,134.02,137.17,138.2,136.4,71.61,136.6,2.3474880191357603,136.31428571428572,2.023765937907602,136.745,1.7735655091905993,119.96966666666667,28.586811702834847
2017-07-04,District 1,121.35,2017,7,4,3,122.58,138.61,134.02,134.07,136.11,75.87,131.73666666666665,8.255327572744779,134.08285714285714,5.397430605655214,135.75785714285715,4.1858537931977295,121.66866666666667,27.088951015615926
2017-07-05,District 1,121.67,2017,7,5,3,121.35,122.58,138.61,137.58,137.88,72.66,127.51333333333334,9.629653853245243,132.2657142857143,7.231931178560467,134.70357142857145,5.6818125590386845,123.18466666666667,25.67311940980074
2017-07-06,District 1,122.96,2017,7,6,3,121.67,121.35,122.58,134.55,134.58,74.86,121.86666666666667,0.6381483630957379,129.99285714285713,7.763926657488682,133.54571428571427,6.567368884564029,124.81833333333334,23.841176360026527
2017-07-07,District 1,121.67,2017,7,7,3,122.96,121.67,121.35,137.17,138.67,71.88,121.99333333333334,0.8523105850109685,128.33714285714285,7.865273282571299,132.71571428571428,7.136241969731346,126.42166666666667,21.904295765637126
2017-07-10,District 1,121.46,2017,7,10,3,121.67,122.96,121.67,134.02,138.22,72.35,122.09999999999998,0.7447818472468168,126.12285714285714,7.109678179040861,131.50142857142856,7.483051472538789,128.08133333333333,19.368742279024396
2017-07-11,District 1,121.84,2017,7,11,3,121.46,121.67,122.96,138.61,138.37,75.91,122.02999999999999,0.81221918223371,124.32857142857142,6.326219061892611,130.30428571428573,7.6639804021409885,129.71833333333333,16.333554015633343
2017-07-12,District 1,122.31,2017,7,12,3,121.84,121.46,121.67,122.58,138.2,72.31,121.65666666666668,0.19035055377329924,121.93285714285716,0.6033162323326213,129.12357142857144,7.598820361024885,131.24933333333334,12.90973595000508
2017-07-13,District 1,122.53,2017,7,13,3,122.31,121.84,121.46,121.35,134.07,136.6,121.87,0.42579337710728954,121.89428571428572,0.5622827622890967,127.98857142857142,7.320440147699412,132.916,6.8378019255033164
2017-07-14,District 1,121.32,2017,7,14,3,122.53,122.31,121.84,121.67,137.58,138.57,122.22666666666667,0.35246749257440907,122.06285714285714,0.5486259893552601,127.16428571428571,7.232166091402477,132.447,7.0554670169726705
2017-07-17,District 1,122.5,2017,7,17,3,121.32,122.53,122.31,122.96,134.55,136.18,122.05333333333333,0.6445411804700565,122.01285714285714,0.6035924200396905,126.00285714285714,6.7181653042293,131.872,7.239758711925386
2017-07-18,District 1,123.74,2017,7,18,3,122.5,121.32,122.53,121.67,137.17,136.01,122.11666666666666,0.6900966115854511,121.94714285714285,0.4993233516764147,125.14214285714286,6.297639580487242,131.416,7.388356450150851
2017-07-19,District 1,121.86,2017,7,19,3,123.74,122.5,121.32,121.46,134.02,136.62,122.52,1.210123960587633,122.24285714285715,0.8186719792013097,124.18285714285716,5.262325354049606,131.007,7.464500422113124
2017-07-20,District 1,121.12,2017,7,20,3,121.86,123.74,122.5,121.84,138.61,138.67,122.7,0.9558242516217387,122.3,0.76726788021237,123.3142857142857,4.4554318003396265,130.51500000000001,7.567498903546352
2017-07-21,District 1,122.53,2017,7,21,3,121.12,121.86,123.74,122.31,122.58,137.26,122.24000000000001,1.3507035203879338,122.19714285714285,0.8792935476066686,122.06500000000001,0.7373210343515275,129.93,7.593643893823944
2017-07-24,District 1,123.03,2017,7,24,3,122.53,121.12,121.86,122.53,121.35,137.3,121.83666666666666,0.7052895386448043,122.22857142857143,0.8878894182572501,122.06142857142858,0.7347512100461212,129.439,7.579550687256624
2017-07-25,District 1,122.89,2017,7,25,3,123.03,122.53,121.12,121.32,121.67,136.4,122.22666666666667,0.9904712682969208,122.3,0.935040106094697,122.18142857142857,0.7467144150124141,128.96333333333334,7.516717613304598
2017-07-26,District 1,120.92,2017,7,26,3,122.89,123.03,122.53,122.5,122.96,136.11,122.81666666666666,0.25794056160592543,122.52428571428571,0.8447259347075207,122.26857142857143,0.7535950467661133,128.513,7.460303289573179
2017-07-27,District 1,123.57,2017,7,27,3,120.92,122.89,123.03,123.74,121.67,137.88,122.28000000000002,1.179872874503173,122.29857142857144,1.0406637076339933,122.12285714285714,0.8050841195585385,128.00666666666666,7.442366296545512
2017-07-28,District 1,122.36,2017,7,28,3,123.57,120.92,122.89,121.86,121.46,134.58,122.46,1.3763357148560555,122.27428571428571,1.002710612008343,122.25857142857141,0.8795703246749967,127.52966666666666,7.243668095051488
2017-07-31,District 1,123.69,2017,7,31,3,122.36,123.57,120.92,121.12,121.84,138.67,122.28333333333335,1.3266624790509844,122.34571428571428,0.9859489023782196,122.32285714285715,0.8490757742007486,127.12233333333333,7.176810685060449
2017-08-01,District 1,123.85,2017,8,1,3,123.69,122.36,123.57,122.53,122.31,138.22,123.20666666666666,0.7356856212550863,122.71285714285715,0.9303890635263302,122.455,0.9099260324995273,126.62299999999999,6.859787947863807
2017-08-02,District 1,125.19,2017,8,2,3,123.85,123.69,122.36,123.03,122.53,138.37,123.3,0.8179853299345443,122.90142857142857,1.016897709893451,122.56500000000001,0.981331513030381,126.144,6.515128071888207
2017-08-03,District 1,125.85,2017,8,3,3,125.19,123.85,123.69,122.89,121.32,138.2,124.24333333333334,0.8237313477835025,123.21000000000001,1.3390917319856253,122.75500000000001,1.2058559041375734,125.70466666666668,6.092970926620766
2017-08-04,District 1,123.57,2017,8,4,3,125.85,125.19,123.85,120.92,122.5,134.07,124.96333333333332,1.0190845565118951,123.63285714285715,1.6519959068339354,123.07857142857142,1.3855621305403212,125.29299999999999,5.6183450440930525
2017-08-07,District 1,123.83,2017,8,7,3,123.57,125.85,125.19,123.57,123.74,137.58,124.87,1.1732007500797712,124.01142857142857,1.155832002954248,123.15499999999999,1.3806951983599622,124.943,5.374480664566137
2017-08-08,District 1,125.26,2017,8,8,3,123.83,123.57,125.85,122.36,121.86,134.55,124.41666666666667,1.24809187695505,124.04857142857144,1.143393029125693,123.16142857142857,1.3838344562131801,124.48466666666668,4.817028511246639
2017-08-09,District 1,122.55,2017,8,9,3,125.26,123.83,123.57,123.69,121.12,137.17,124.21999999999998,0.9099999999933528,124.46285714285715,0.9362107007485531,123.40428571428572,1.435257759139413,124.175,4.4307800745430335
2017-08-10,District 1,125.49,2017,8,10,3,122.55,125.26,123.83,123.85,122.53,134.02,123.88,1.3556917053622424,124.29999999999998,1.1644025649829826,123.50642857142857,1.3051767174376543,123.68766666666667,3.6951428354956284
2017-08-11,District 1,124.09,2017,8,11,3,125.49,122.55,125.26,125.19,123.03,138.61,124.43333333333334,1.635063709254531,124.53428571428572,1.2223182501981735,123.71785714285714,1.372830756400576,123.40333333333334,3.1624644834681384
2017-08-14,District 1,121.53,2017,8,14,3,124.09,125.49,122.55,125.85,122.89,122.58,124.04333333333334,1.4705554506108456,124.37714285714286,1.1943577672523804,123.79357142857143,1.3611567882514137,122.91933333333333,1.3420954622853776
2017-08-15,District 1,123.39,2017,8,15,3,121.53,124.09,125.49,123.57,120.92,121.35,123.70333333333333,2.0081168624662578,123.75999999999999,1.4041486151184013,123.69642857142857,1.4744209144515423,122.88433333333333,1.364750029741748
2017-08-16,District 1,122.39,2017,8,16,3,123.39,121.53,124.09,123.83,123.57,121.67,123.00333333333333,1.323077221223875,123.73428571428572,1.4098446385213845,123.87285714285714,1.2468571478954031,122.95233333333334,1.3361877922260403
2017-08-17,District 1,123.41,2017,8,17,3,122.39,123.39,121.53,125.26,122.36,122.96,122.43666666666667,0.9308777220030701,123.52857142857142,1.4959771452309014,123.78857142857143,1.3073217315929584,122.97633333333333,1.3187127561888832
2017-08-18,District 1,121.35,2017,8,18,3,123.41,122.39,123.39,122.55,123.69,121.67,123.06333333333333,0.5832095106575886,123.2642857142857,1.2880845875824574,123.86357142857142,1.2478264619433224,122.99133333333333,1.3210777557674482
2017-08-21,District 1,125.27,2017,8,21,3,121.35,123.41,122.39,125.49,123.85,121.46,122.38333333333333,1.0300161810969928,123.09285714285714,1.4664891667503164,123.69642857142857,1.4179812689616078,122.98066666666665,1.3333492527792576
2017-08-22,District 1,125.9,2017,8,22,3,125.27,121.35,123.41,124.09,125.19,121.84,123.34333333333332,1.960850155754237,123.06142857142856,1.4077337410603787,123.79785714285713,1.479273098891481,123.10766666666665,1.3645958940378458
2017-08-23,District 1,125.03,2017,8,23,3,125.9,125.27,121.35,121.53,125.85,122.31,124.17333333333333,2.465285649437247,123.32000000000001,1.7522271542256105,123.84857142857142,1.5415319909512075,123.243,1.434095052878863
2017-08-24,District 1,125.44,2017,8,24,3,125.03,125.9,125.27,123.39,123.57,122.53,125.39999999999999,0.4493328387593851,123.82000000000001,1.6528661974498338,123.78999999999999,1.4737236981424457,123.33366666666667,1.4588433853537837
2017-08-25,District 1,124.74,2017,8,25,3,125.44,125.03,125.9,122.39,123.83,121.32,125.45666666666666,0.43523939771220993,124.11285714285714,1.7431266380260777,123.92357142857144,1.535691310844379,123.43066666666667,1.499735455599954
2017-08-28,District 1,121.7,2017,8,28,3,124.74,125.44,125.03,123.41,125.26,122.5,125.07,0.3517101078838207,124.44857142857143,1.574118044828041,123.98857142857142,1.5506120734093798,123.54466666666666,1.4633045581447022
2017-08-29,District 1,122.26,2017,8,29,3,121.7,124.74,125.44,121.35,122.55,123.74,123.96,1.9882655758192622,124.20428571428572,1.8675015139933677,123.73428571428572,1.6165714635327417,123.518,1.4900437392337138
2017-08-30,District 1,122.07,2017,8,30,3,122.26,121.7,124.74,125.27,125.49,121.86,122.90000000000002,1.6178998732888714,124.33428571428571,1.6553132346379407,123.71357142857143,1.6346705485212893,123.46866666666666,1.5068458341244102
2017-08-31,District 1,124.49,2017,8,31,3,122.07,122.26,121.7,125.9,124.09,121.12,122.00999999999999,0.2847806172975344,123.87714285714287,1.7902021700158381,123.4692857142857,1.6040356042760648,123.47566666666667,1.499585421636129
2017-09-01,District 1,125.56,2017,9,1,3,124.49,122.07,122.26,125.03,121.53,122.53,122.94,1.3456968454998177,123.67571428571428,1.5931400560217022,123.49785714285714,1.619430947404568,123.588,1.4421616916384925
2017-09-05,District 1,125.61,2017,9,5,3,125.56,124.49,122.07,125.44,123.39,123.03,124.04,1.7879876957037348,123.75142857142858,1.6785353592899233,123.78571428571429,1.600796505041961,123.689,1.4713173782662365
2017-09-06,District 1,126.82,2017,9,6,3,125.61,125.56,124.49,124.74,122.39,122.89,125.21999999999998,0.6326926583956204,123.7757142857143,1.7080091446186234,123.94428571428571,1.6671611720621078,123.775,1.5064522149288722
2017-09-07,District 1,125.84,2017,9,7,3,126.82,125.61,125.56,121.7,123.41,120.92,125.99666666666667,0.7134657197938097,124.07285714285715,2.0503472412080415,124.26071428571429,1.7668897675165305,123.906,1.5951058769319173
2017-09-08,District 1,127.61,2017,9,8,3,125.84,126.82,125.61,122.26,121.35,123.57,126.08999999999999,0.6425729530470056,124.66428571428571,1.8379051221705902,124.4342857142857,1.7960071709898466,124.07,1.5290722903014078
2017-09-11,District 1,126.87,2017,9,11,3,127.61,125.84,126.82,122.07,125.27,122.36,126.75666666666666,0.8866979944269374,125.42857142857143,1.7830257856763136,124.88142857142859,1.7476703488807332,124.20466666666667,1.6561416175778432
2017-09-12,District 1,127.91,2017,9,12,3,126.87,127.61,125.84,124.49,125.9,123.69,126.77333333333333,0.8889506922888073,126.11428571428573,1.0473276651081729,124.99571428571429,1.8256114435614217,124.35499999999999,1.687321382629276
2017-09-13,District 1,125.77,2017,9,13,3,127.91,126.87,127.61,125.56,125.03,123.85,127.46333333333332,0.5352880844186493,126.60285714285715,0.957143567877628,125.13928571428572,1.9751123211918804,124.49566666666668,1.8019791482081133
2017-09-14,District 1,126.99,2017,9,14,3,125.77,127.91,126.87,125.61,125.44,125.19,126.84999999999998,1.0701401777278536,126.63285714285713,0.9216419095991233,125.19214285714285,1.9818529735569472,124.55966666666667,1.8123227301347438
2017-09-15,District 1,124.17,2017,9,15,3,126.99,125.77,127.91,126.82,124.74,125.85,126.88999999999999,1.0734989520196991,126.83,0.8068250533246834,125.30285714285715,2.039228468626815,124.61966666666666,1.86299810896982
2017-09-18,District 1,123.88,2017,9,18,3,124.17,126.99,125.77,125.84,121.7,123.57,125.64333333333333,1.4142607020351636,126.45142857142858,1.2895791118500608,125.26214285714286,2.0569438815566765,124.56366666666666,1.8499440501020237
2017-09-19,District 1,125.73,2017,9,19,3,123.88,124.17,126.99,127.61,122.26,123.83,125.01333333333332,1.7179736125217753,126.17142857142858,1.6159458383209069,125.41785714285713,1.837331587559169,124.57400000000001,1.845061628725511
2017-09-20,District 1,126.73,2017,9,20,3,125.73,123.88,124.17,126.87,122.07,125.26,124.59333333333332,0.9950041875897879,125.90285714285713,1.4881836164251296,125.66571428571429,1.5968850172279538,124.63733333333333,1.8512417702602115
2017-09-21,District 1,126.13,2017,9,21,3,126.73,125.73,123.88,127.91,124.49,122.55,125.44666666666667,1.4459714151120222,125.88285714285713,1.4738918355370738,125.99857142857142,1.2342226276125767,124.68633333333334,1.8873928073396764
2017-09-22,District 1,125.57,2017,9,22,3,126.13,126.73,125.73,125.77,125.56,125.49,126.19666666666667,0.5033222956723726,125.62857142857142,1.1925662605155216,126.11571428571428,1.1553335468171144,124.80566666666665,1.8606481691060117
2017-09-25,District 1,127.88,2017,9,25,3,125.57,126.13,126.73,126.99,125.61,124.09,126.14333333333332,0.5801149311308242,125.60000000000001,1.191007976466022,126.11642857142859,1.1549665805568627,124.80833333333334,1.8617197895265536
2017-09-26,District 1,125.79,2017,9,26,3,127.88,125.57,126.13,124.17,126.82,121.53,126.52666666666666,1.2050034578045228,125.72714285714287,1.3942825429336418,126.27857142857142,1.234970302621516,124.93466666666667,1.9383102013825777
2017-09-27,District 1,125.89,2017,9,27,3,125.79,127.88,125.57,123.88,125.84,123.39,126.41333333333334,1.2749248343807833,125.95857142857143,1.2157635265077888,126.205,1.2309080450586207,125.07666666666667,1.833493618908144
2017-09-28,District 1,127.38,2017,9,28,3,125.89,125.79,127.88,125.73,127.61,122.39,126.52,1.1788553770448313,126.24571428571427,0.8139995320029022,126.20857142857143,1.2298396214592027,125.16,1.810863767987275
2017-09-29,District 1,124.19,2017,9,29,3,127.38,125.89,125.79,126.73,126.87,123.41,126.35333333333334,0.8905241901941054,126.48142857142857,0.8762881674350391,126.19214285714284,1.2110718620092173,125.32633333333334,1.7765046722643025
2017-10-02,District 1,123.5,2017,10,2,4,124.19,127.38,125.89,126.13,127.91,121.35,125.82,1.5961516218666834,126.11857142857143,1.2161747211592007,126.00071428571428,1.303931712971695,125.35233333333333,1.7530440192235672
2017-10-03,District 1,125.15,2017,10,3,4,123.5,124.19,127.38,125.57,125.77,125.27,125.02333333333333,2.069887275510705,125.74285714285715,1.567542814788862,125.68571428571428,1.3394069542212805,125.424,1.622897791415558
2017-10-04,District 1,123.28,2017,10,4,4,125.15,123.5,124.19,127.88,126.99,125.9,124.28000000000002,0.8286736390087204,125.68285714285715,1.5832215499405593,125.64142857142858,1.3466360203982002,125.42000000000002,1.6234382415540534
2017-10-05,District 1,125.33,2017,10,5,4,123.28,125.15,123.5,125.79,124.17,125.03,123.97666666666667,1.0220730567436687,125.02571428571427,1.4698623194370792,125.37642857142858,1.4236767521143208,125.33266666666667,1.6666235396725597
2017-10-06,District 1,125.75,2017,10,6,4,125.33,123.28,125.15,125.89,123.88,125.44,124.58666666666666,1.135179868268123,124.96000000000001,1.4399768516677773,125.4592857142857,1.3811837970827716,125.34266666666666,1.665644606158581
2017-10-09,District 1,123.11,2017,10,9,4,125.75,125.33,123.28,127.38,125.73,124.74,124.78666666666668,1.3216025625433652,124.94000000000001,1.425809711475919,125.59285714285714,1.3050283142921562,125.353,1.6672301001657621
2017-10-11,District 1,121.88,2017,10,11,4,123.11,125.75,125.33,124.19,126.73,121.7,124.73,1.4185908501001556,124.33000000000001,1.0792126759845486,125.4057142857143,1.4622359816183417,125.29866666666666,1.713805471867938
2017-10-12,District 1,122.48,2017,10,12,4,121.88,123.11,125.75,123.5,126.13,122.26,123.58,1.9773467070769788,124.0,1.426464160084559,125.0592857142857,1.6823173773836433,125.30466666666666,1.7010397091062313
2017-10-13,District 1,123.69,2017,10,13,4,122.48,121.88,123.11,125.15,125.57,122.07,122.49000000000001,0.6150609725778714,123.85428571428572,1.5340888407893192,124.79857142857144,1.7834101178239445,125.312,1.6878846177274114
2017-10-16,District 1,125.83,2017,10,16,4,123.69,122.48,121.88,123.28,127.88,124.49,122.68333333333334,0.9219725230839179,123.64571428571428,1.4238545939693608,124.66428571428571,1.791616005759341,125.366,1.6044391006169083
2017-10-17,District 1,123.31,2017,10,17,4,125.83,123.69,122.48,125.33,125.79,125.56,124.0,1.6963784954980008,124.01,1.6264788142914939,124.51785714285714,1.5798353301324757,125.41066666666667,1.5978497044976117
2017-10-18,District 1,125.63,2017,10,18,4,123.31,125.83,123.69,125.75,125.89,125.61,124.27666666666666,1.3585776876282527,123.72142857142856,1.529557981592513,124.34071428571428,1.5651908917054207,125.33566666666667,1.64277243231374
2017-10-19,District 1,125.97,2017,10,19,4,125.63,123.31,125.83,123.11,127.38,126.82,124.92333333333333,1.4007616975492845,123.7042857142857,1.5034832572289076,124.32214285714285,1.5468289079063486,125.33633333333334,1.6428916545250123
2017-10-20,District 1,125.99,2017,10,20,4,125.97,125.63,123.31,121.88,124.19,125.84,124.96999999999998,1.4476187343315947,124.11285714285714,1.6918699150731211,124.22142857142858,1.3679791785594158,125.30799999999999,1.6236387401829495
2017-10-23,District 1,121.5,2017,10,23,4,125.99,125.97,125.63,122.48,123.5,127.61,125.86333333333333,0.20231987870923887,124.7,1.4888138455402509,124.35000000000001,1.4470978915392645,125.31300000000002,1.6255633506260951
2017-10-24,District 1,121.9,2017,10,24,4,121.5,125.99,125.97,123.69,125.15,126.87,124.48666666666666,2.5865485368191474,124.55999999999999,1.7546984546275632,124.20714285714287,1.6252215402677,125.10933333333334,1.7084938584525269
2017-10-25,District 1,124.98,2017,10,25,4,121.9,121.5,125.99,125.83,123.28,127.91,123.13,2.484894363949554,124.30428571428571,2.0139005035256656,123.975,1.7100820942971702,124.94366666666666,1.7716746088213877
2017-10-26,District 1,124.54,2017,10,26,4,124.98,121.9,121.5,123.31,125.33,125.77,122.79333333333334,1.9042408811181675,124.18285714285715,1.9304724316937307,124.09642857142856,1.7172769461840316,124.84599999999999,1.680949239218655
2017-10-27,District 1,124.65,2017,10,27,4,124.54,124.98,121.9,125.63,125.75,126.99,123.80666666666667,1.6658131147645052,124.35857142857142,1.893404592892561,124.03999999999999,1.6863250895652782,124.80499999999999,1.6726146164537132
2017-10-30,District 1,125.74,2017,10,30,4,124.65,124.54,124.98,125.97,123.11,124.17,124.72333333333334,0.22898325991475782,124.21857142857144,1.8184739808568384,123.96142857142857,1.6250342346367013,124.727,1.6209706542905562
2017-10-31,District 1,124.81,2017,10,31,4,125.74,124.65,124.54,125.99,121.88,123.88,124.97666666666667,0.6633500835313983,124.18571428571428,1.7832914992883993,124.14928571428571,1.6704189446227269,124.77933333333334,1.6276976194097212
2017-11-01,District 1,123.41,2017,11,1,4,124.81,125.74,124.65,121.5,122.48,125.73,125.06666666666666,0.5885858759102972,124.01714285714286,1.6338167409054318,124.35857142857142,1.542913613131825,124.81033333333333,1.6188107242422534
2017-11-02,District 1,124.02,2017,11,2,4,123.41,124.81,125.74,121.9,123.69,126.73,124.65333333333335,1.172873963101418,124.28999999999999,1.2601322681921245,124.425,1.4743068775651382,124.73299999999999,1.628746397567281
2017-11-03,District 1,121.37,2017,11,3,4,124.02,123.41,124.81,124.98,125.83,126.13,124.08,0.7019259220089235,124.59285714285714,0.7355658657542784,124.44857142857143,1.464255427187845,124.64266666666666,1.5888315666327333
